Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
1765765596,1,0,"https://www.kickstarter.com/projects/1744834312/the-all-out-football-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1575549491,1,0,"https://www.kickstarter.com/projects/1184340203/black-poker-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1227974983,1,0,"https://www.kickstarter.com/projects/164944836/howler-pcs-startup?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1061669163,1,0,"https://www.kickstarter.com/projects/1691628247/penny-up-the-wall-for-iphone-app-store?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1320845363,1,0,"https://www.kickstarter.com/projects/planetelysiatd/planet-elysia-td-space-pirates-tower-defense-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1395163473,1,0,"https://www.kickstarter.com/projects/527103217/rocketrally?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1653897049,1,0,"https://www.kickstarter.com/projects/rlani/drag-in-the-box?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1317811094,1,0,"https://www.kickstarter.com/projects/1150750237/android-game-creation-dream?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1318307476,1,0,"https://www.kickstarter.com/projects/realityshock/realityshock-a-muscle-stimulating-haptic-feedback?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1577423508,1,0,"https://www.kickstarter.com/projects/1688230283/the-concoction?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
828074431,1,0,"https://www.kickstarter.com/projects/1952213290/transit-kid?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1762359399,1,0,"https://www.kickstarter.com/projects/864252176/trash-talk?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
798285992,1,0,"https://www.kickstarter.com/projects/1524331309/roynezstudios-proyect1-no-mi-taco?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1058579561,1,0,"https://www.kickstarter.com/projects/431135553/wizards-and-warriors-fantasy-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1301509970,1,0,"https://www.kickstarter.com/projects/1940225485/windeck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
951418765,1,0,"https://www.kickstarter.com/projects/brunobrothers/brunos-balloons-app-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
872658407,1,0,"https://www.kickstarter.com/projects/jorgeml6/creative-games-compilation-book?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1719907652,1,0,"https://www.kickstarter.com/projects/playright/crash-control-space-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
799889669,1,0,"https://www.kickstarter.com/projects/micfra/matheplant?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
883541669,1,0,"https://www.kickstarter.com/projects/maga/drain-the-swamp?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1719932716,1,0,"https://www.kickstarter.com/projects/1728690645/attribute-shirts-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1719921007,1,0,"https://www.kickstarter.com/projects/blendeddesigns/black-like-her-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
832340327,1,0,"https://www.kickstarter.com/projects/1060652128/red-gaming-army?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1391924901,1,0,"https://www.kickstarter.com/projects/2140723888/inventive-quotient-iq-the-childs-first-course-in-l?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1753295728,1,0,"https://www.kickstarter.com/projects/1108911488/havana-poker-mix-and-plus-4-innovative-card-games?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
784740795,1,0,"https://www.kickstarter.com/projects/vaseycorp/estate-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
139258588,1,0,"https://www.kickstarter.com/projects/bestinshow/best-in-show?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1406381147,1,0,"https://www.kickstarter.com/projects/507811376/eon-end-of-nations-larp-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1315990452,1,0,"https://www.kickstarter.com/projects/enniebee/tarot-of-liminal-space?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1406363605,1,0,"https://www.kickstarter.com/projects/amigoworld/amigo-world?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1317274375,1,0,"https://www.kickstarter.com/projects/1556009338/vortex-ball-unlimited-best-arcade-game-ever?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
785413737,1,0,"https://www.kickstarter.com/projects/1522799148/live-action-escape-rooms-games-team-building?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
883289769,1,0,"https://www.kickstarter.com/projects/2104052526/bicycle-open-season-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1776685896,1,0,"https://www.kickstarter.com/projects/john-bomhoff/illusion-trails-hike-through-a-fantastic-world?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1770209971,1,0,"https://www.kickstarter.com/projects/1250693016/mark1-evolved-arcade-controller?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1302117805,1,0,"https://www.kickstarter.com/projects/2090937559/bible-time?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
fancyoctopus,1,0,"https://www.kickstarter.com/projects/fancyoctopus/gore-ninja-a-visually-stunning-iphone-game?ref=discovery_category_popular
",,,,,True,True,,0.0
788376742,1,0,"https://www.kickstarter.com/projects/1983367572/unnamed-101-by-hail-studios-a-story-driven-ssteamp?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
enricamartinestudios,1,0,"https://www.kickstarter.com/projects/enricamartinestudios/it-pennywise-inspired-playing-cards?ref=discovery_category_popular
",,,,,True,True,,0.0
1398323698,1,0,"https://www.kickstarter.com/projects/jasonnguyendesigns/contour-limited-edition-playing-cards-0?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
163617175,1,0,"https://www.kickstarter.com/projects/1515356464/shitstorm?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1398107851,1,0,"https://www.kickstarter.com/projects/1254854179/usaf-operation-sentinel?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1315630140,1,0,"https://www.kickstarter.com/projects/1344499810/relentless-for-ios-and-steam-release?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1397068051,1,0,"https://www.kickstarter.com/projects/541193359/donut-the-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1770837468,1,0,"https://www.kickstarter.com/projects/1770837468/open-source-gemini-simulator?ref=discovery_category_popular
",,,,,True,True,,0.0
1306115389,1,0,"https://www.kickstarter.com/projects/parttimerentertain/the-lounge-for-gamers?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
burlyaxe,1,0,"https://www.kickstarter.com/projects/burlyaxe/the-esc4pe-room?ref=discovery_category_popular
",,,,,True,True,,0.0
1326434946,1,0,"https://www.kickstarter.com/projects/stuartbrowne/primary-gps-digital-paintball-paint-the-world?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1331248955,1,0,"https://www.kickstarter.com/projects/2102564391/biotank-gods-of-the-apocalypse?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1196525288,1,0,"https://www.kickstarter.com/projects/jsalsman/choose-your-reading-and-pronunciation-adventure?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
bearoddfruit,1,0,"https://www.kickstarter.com/projects/bearoddfruit/bear-odd-fruit-playing-cards-to-kick-off-a-new-youth-brand?ref=discovery_category_popular
",,,,,True,True,,0.0
786881082,1,0,"https://www.kickstarter.com/projects/clashofmythologies1/clash-of-mythologies-play-the-game-and-earn-real-money?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
955590149,1,0,"https://www.kickstarter.com/projects/999879807/martial-chess?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
863679728,1,0,"https://www.kickstarter.com/projects/62698399/fat-brat-cat?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1064043380,1,0,"https://www.kickstarter.com/projects/2103533299/fit-fitness-trainer?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1427082994,1,0,"https://www.kickstarter.com/projects/973992817/tigaro-le-jeu-en-bois-ludique-visez-tirez-cest-gag?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1248692921,1,0,"https://www.kickstarter.com/projects/thecanarysdilemma/ball-vs-ring?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1645227901,1,0,"https://www.kickstarter.com/projects/1610976980/losing-out-loud?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1364481073,1,0,"https://www.kickstarter.com/projects/449316061/movie-directors-the-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1373124699,1,0,"https://www.kickstarter.com/projects/38154253/amtcard-alpha-set-printing?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
875580418,1,0,"https://www.kickstarter.com/projects/965424352/whiped-re-inventing-foreplay?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1498366004,1,0,"https://www.kickstarter.com/projects/1498366004/b3-bean-bag-bucketzbfreenonstop-on-the-go-gaming?ref=discovery_category_popular
",,,,,True,True,,0.0
1379405935,1,0,"https://www.kickstarter.com/projects/abyteentertainment/dealers-life?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
combatmedallions,1,0,"https://www.kickstarter.com/projects/combatmedallions/moas-medallion?ref=discovery_category_popular
",,,,,True,True,,0.0
1358031717,1,0,"https://www.kickstarter.com/projects/272169101/basketball-funk?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
818493975,1,0,"https://www.kickstarter.com/projects/2128915007/tempustm-the-next-great-american-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
818473268,1,0,"https://www.kickstarter.com/projects/709440511/wit-locked-the-board-game-and-the-app?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1372357404,1,0,"https://www.kickstarter.com/projects/petspidertycoon/pet-spider-tycoon-pc-and-mobile?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
80930170,1,0,"https://www.kickstarter.com/projects/80930170/show-or-tell-party-game?ref=discovery_category_popular
",,,,,True,True,,0.0
88193788,1,0,"https://www.kickstarter.com/projects/1434237563/invasion-story-action-side-scroller-shooter?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
964896894,1,0,"https://www.kickstarter.com/projects/basementwarriors/what-comez-next?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
963780673,1,0,"https://www.kickstarter.com/projects/1891071732/emu-controller-local-multiplayer-is-back?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
vivianwusongjun,1,0,"https://www.kickstarter.com/projects/vivianwusongjun/open-cards-open-hearts-0?ref=discovery_category_popular
",,,,,True,True,,0.0
1371509928,1,0,"https://www.kickstarter.com/projects/2146377645/pizzle-sliding-puzzles-are-going-social?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1739187264,1,0,"https://www.kickstarter.com/projects/907956764/path-to-reading-brain-training?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
815403316,1,0,"https://www.kickstarter.com/projects/nephilimgames/3d-lander?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1374698441,1,0,"https://www.kickstarter.com/projects/jaydenbrowne/transpose?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1356379397,1,0,"https://www.kickstarter.com/projects/464333999/my-life-book?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
175243798,1,0,"https://www.kickstarter.com/projects/billedgar/flipems-artistic-trading-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1721160232,1,0,"https://www.kickstarter.com/projects/udofeth/the-zombie-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1379365781,1,0,"https://www.kickstarter.com/projects/thebigl/paper-fighter-an-iphone-app-space-shooter-experien?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
802893683,1,0,"https://www.kickstarter.com/projects/1402724061/punned-it-with-pals?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
826198421,1,0,"https://www.kickstarter.com/projects/continuegamingcentre/continue-gaming-centre-nottingham-relaunch?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1356867925,1,0,"https://www.kickstarter.com/projects/[phone]/my-food-fight-mobile-app?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1334597945,1,0,"https://www.kickstarter.com/projects/1334597945/hand-of-death-the-re-animation?ref=discovery_category_popular
",,,,,True,True,,0.0
1335443010,1,0,"https://www.kickstarter.com/projects/900485604/would-you-rather?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1749519379,1,0,"https://www.kickstarter.com/projects/1749519379/chain-mail-dice-cups-by-queen-designs?ref=discovery_category_popular
",,,,,True,True,,0.0
1501619178,1,0,"https://www.kickstarter.com/projects/planetelysiatd/planet-elysia-td-space-pirates-tower-defense-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
defcongames,1,0,"https://www.kickstarter.com/projects/defcongames/deaddots-savegooddot?ref=discovery_category_popular
",,,,,True,True,,0.0
1389878835,1,0,"https://www.kickstarter.com/projects/smiteme/smite-me?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
805960183,1,0,"https://www.kickstarter.com/projects/payu2play/apps-that-consume-your-time-should-pay-you?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
967111323,1,0,"https://www.kickstarter.com/projects/magicgrapher/city-of-montreal-playing-card?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
960553427,1,0,"https://www.kickstarter.com/projects/113469703/hurt-em-a-comic-book-themed-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
81389413,1,0,"https://www.kickstarter.com/projects/179305116/tiny-dragons?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
819636007,1,0,"https://www.kickstarter.com/projects/minipack/tap-stars-an-idle-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1564317034,1,0,"https://www.kickstarter.com/projects/maketheband/make-the-band-the-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
13861907,1,0,"https://www.kickstarter.com/projects/1432118762/r-xwingtmg-game-templates?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1809715330,1,0,"https://www.kickstarter.com/projects/825575284/last-winter-free-demo-avaible-on-google-play?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1351996995,1,0,"https://www.kickstarter.com/projects/1632592793/klazo?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1500060368,1,0,"https://www.kickstarter.com/projects/281859177/commander-flag?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
